agtAgents, agentID
AgtAgentTypes, agentTypeID
agtConfig, <none>
chrBloodlines, bloodlineID
chrFactions, factionID
chrRaces, raceID
chrSchools, schoolID
crpNPCCorporationDivisions, <none>
crpNPCCorporations, corporationID
crpNPCDivisions, divisionID
dgmAttributeTypes, attributeID
dgmEffects, effectID
dgmTypeAttributes, <none>
dgmTypeEffects, <none>
eveGraphics, graphicID
eveNames, itemID
eveUnits, unitID
invBlueprintTypes, blueprintTypeID
invCategories, categoryID
invContrabandTypes, <none>
invControlTowerResourcePurposes, purpose
invControlTowerResources, <none>
invGroups, groupID
invMarketGroups, marketGroupID
invMetaGroups, metaGroupID
invMetaTypes, typeID
invTypes, typeID
mapConstellationJumps, <none>
mapConstellations, constellationID
mapDenormalize, itemID
mapJumps, <none>
mapLandmarks, landmarkID
mapRegionJumps, <none>
mapRegions, regionID
mapSolarSystemJumps, <none>
mapSolarSystems, solarSystemID
mapUniverse, universeID
staOperations, operationID
staOperationServices, <none>
staServices, serviceID
staStations, stationID
staStationTypes, stationTypeID
typeActivityMaterials, <none>
